"Date","Price","Open","High","Low","Vol.","Change %"
"07/04/2024","205.61","205.99","206.01","205.30","","-0.19%"
"07/03/2024","206.00","204.82","206.51","204.57","","0.60%"
"07/02/2024","204.77","204.25","204.96","203.85","","0.28%"
"07/01/2024","204.20","203.42","205.16","203.12","","0.43%"
"06/28/2024","203.32","203.20","203.66","202.52","","0.09%"
"06/27/2024","203.14","202.98","203.48","202.48","","0.12%"
"06/26/2024","202.90","202.60","203.18","202.39","","0.18%"
"06/25/2024","202.53","202.40","202.76","201.96","","0.03%"
"06/24/2024","202.46","202.10","202.78","201.20","","0.20%"
"06/21/2024","202.05","201.16","202.14","200.48","","0.48%"
"06/20/2024","201.09","201.10","201.43","200.79","","0.02%"
"06/19/2024","201.05","200.63","201.19","200.39","","0.23%"
"06/18/2024","200.58","200.35","200.91","200.01","","0.12%"
"06/17/2024","200.34","199.66","200.49","199.04","","0.38%"
"06/14/2024","199.58","200.39","201.66","198.90","","-0.38%"
"06/13/2024","200.34","200.57","201.40","199.68","","-0.09%"
"06/12/2024","200.53","200.16","201.51","199.65","","0.21%"
"06/11/2024","200.11","199.93","200.46","199.66","","0.11%"
"06/10/2024","199.89","199.38","200.10","198.90","","0.28%"
"06/07/2024","199.34","199.03","199.85","198.38","","0.18%"
"06/06/2024","198.98","199.62","199.98","198.82","","-0.30%"
"06/05/2024","199.57","197.67","199.79","197.65","","0.97%"
"06/04/2024","197.66","199.93","200.45","197.18","","-1.11%"
"06/03/2024","199.87","200.46","200.69","199.20","","-0.26%"
"05/31/2024","200.40","199.66","200.54","199.21","","0.39%"
"05/30/2024","199.63","200.21","200.36","198.73","","-0.28%"
"05/29/2024","200.19","200.56","200.82","200.02","","-0.15%"
"05/28/2024","200.50","200.31","200.70","200.13","","0.11%"
"05/27/2024","200.28","200.10","200.46","199.59","","0.19%"
"05/24/2024","199.91","199.29","200.13","199.10","","0.33%"
"05/23/2024","199.25","199.38","199.96","198.99","","-0.04%"
"05/22/2024","199.33","198.49","199.58","198.35","","0.46%"
"05/21/2024","198.42","198.54","198.95","198.23","","-0.04%"
"05/20/2024","198.49","197.71","198.68","197.35","","0.42%"
"05/17/2024","197.66","196.88","197.96","196.77","","0.44%"
"05/16/2024","196.80","196.47","197.02","195.02","","0.18%"
"05/15/2024","196.45","196.97","197.13","195.88","","-0.23%"
"05/14/2024","196.90","196.18","197.18","195.70","","0.38%"
"05/13/2024","196.16","195.03","196.42","194.79","","0.53%"
"05/10/2024","195.12","194.63","195.35","194.61","","0.23%"
"05/09/2024","194.67","194.21","194.91","193.84","","0.19%"
"05/08/2024","194.30","193.50","194.56","193.32","","0.43%"
"05/07/2024","193.47","193.31","194.16","192.98","","-0.13%"
"05/06/2024","193.73","192.70","193.77","192.45","","0.88%"
"05/03/2024","192.04","192.03","192.56","191.37","","-0.24%"
"05/02/2024","192.51","193.43","195.79","191.84","","-0.50%"
"05/01/2024","193.47","197.13","197.47","192.04","","-1.85%"
"04/30/2024","197.11","196.38","197.43","196.06","","0.38%"
"04/29/2024","196.37","197.79","200.41","193.58","","-0.69%"
"04/26/2024","197.73","194.88","197.96","193.96","","1.52%"
"04/25/2024","194.76","193.62","194.99","193.26","","0.61%"
"04/24/2024","193.57","192.77","193.68","192.40","","0.44%"
"04/23/2024","192.73","191.23","192.88","190.80","","0.79%"
"04/22/2024","191.21","191.33","191.74","190.30","","-0.04%"
"04/19/2024","191.29","192.32","192.76","190.29","","-0.51%"
"04/18/2024","192.28","192.26","192.83","191.88","","0.03%"
"04/17/2024","192.22","192.25","192.93","191.65","","0.01%"
"04/16/2024","192.21","192.02","192.86","191.61","","0.12%"
"04/15/2024","191.98","190.88","192.76","190.41","","0.62%"
"04/12/2024","190.80","192.41","192.50","189.98","","-0.81%"
"04/11/2024","192.35","192.07","192.62","191.54","","0.17%"
"04/10/2024","192.02","192.44","192.97","191.45","","-0.19%"
"04/09/2024","192.38","192.12","192.88","192.02","","0.16%"
"04/08/2024","192.07","191.62","192.23","191.34","","0.26%"
"04/05/2024","191.57","191.34","191.67","190.66","","0.15%"
"04/04/2024","191.28","191.93","192.30","191.00","","-0.32%"
"04/03/2024","191.89","190.63","191.98","190.40","","0.68%"
"04/02/2024","190.60","190.35","190.76","190.01","","0.16%"
"04/01/2024","190.29","191.02","191.38","190.15","","-0.39%"
"03/29/2024","191.03","191.09","191.29","190.79","","-0.02%"
"03/28/2024","191.06","191.27","191.41","190.60","","-0.09%"
"03/27/2024","191.24","191.40","191.68","190.60","","-0.05%"
"03/26/2024","191.33","191.34","191.71","191.09","","0.02%"
"03/25/2024","191.29","190.86","191.60","190.32","","0.26%"
"03/22/2024","190.80","191.91","192.26","190.35","","-0.56%"
"03/21/2024","191.88","193.41","193.55","191.81","","-0.76%"
"03/20/2024","193.35","191.96","193.62","191.77","","0.77%"
"03/19/2024","191.88","189.88","192.20","189.64","","1.09%"
"03/18/2024","189.82","189.76","190.21","189.53","","-0.01%"
"03/15/2024","189.84","189.15","190.07","188.56","","0.38%"
"03/14/2024","189.12","189.11","189.55","188.59","","0.05%"
"03/13/2024","189.03","188.92","189.57","188.38","","0.08%"
"03/12/2024","188.87","188.29","189.26","187.95","","0.32%"
"03/11/2024","188.26","189.21","189.24","187.95","","-0.44%"
"03/08/2024","189.09","189.63","189.74","188.37","","-0.25%"
"03/07/2024","189.57","190.35","190.36","188.21","","-0.29%"
"03/06/2024","190.13","190.64","190.77","189.83","","-0.25%"
"03/05/2024","190.60","191.05","191.11","190.28","","-0.21%"
"03/04/2024","191.00","189.99","191.25","189.75","","0.58%"
"03/01/2024","189.89","189.35","190.43","189.26","","0.30%"
"02/29/2024","189.32","190.79","190.87","189.02","","-0.75%"
"02/28/2024","190.76","190.93","190.99","190.24","","-0.06%"
"02/27/2024","190.88","191.18","191.23","190.30","","-0.13%"
"02/26/2024","191.12","190.64","191.37","190.32","","0.22%"
"02/23/2024","190.70","190.56","191.18","190.37","","0.09%"
"02/22/2024","190.53","189.94","190.88","189.82","","0.35%"
"02/21/2024","189.86","189.35","189.98","189.13","","0.32%"
"02/20/2024","189.26","189.07","189.76","188.99","","0.12%"
"02/19/2024","189.03","189.34","189.46","188.88","","-0.11%"
"02/16/2024","189.23","188.91","189.55","188.74","","0.18%"
"02/15/2024","188.89","189.21","189.26","187.98","","-0.15%"
"02/14/2024","189.18","189.91","189.94","188.74","","-0.35%"
"02/13/2024","189.84","188.62","190.12","188.41","","0.67%"
"02/12/2024","188.57","188.46","188.76","187.83","","0.03%"
"02/09/2024","188.51","188.47","188.92","188.12","","0.07%"
"02/08/2024","188.37","187.10","188.55","186.84","","0.69%"
"02/07/2024","187.08","186.38","187.32","186.18","","0.39%"
"02/06/2024","186.36","186.40","186.83","186.16","","0.03%"
"02/05/2024","186.31","187.40","187.68","186.01","","-0.58%"
"02/02/2024","187.39","186.62","187.76","186.41","","0.44%"
"02/01/2024","186.56","186.38","186.68","185.02","","0.13%"
"01/31/2024","186.32","187.45","187.77","185.82","","-0.59%"
"01/30/2024","187.42","187.47","187.54","186.34","","0.00%"
"01/29/2024","187.42","188.15","188.33","187.09","","-0.41%"
"01/26/2024","188.19","187.67","188.61","187.31","","0.30%"
"01/25/2024","187.63","187.73","188.26","187.12","","-0.02%"
"01/24/2024","187.67","188.10","188.51","187.10","","-0.22%"
"01/23/2024","188.08","188.24","188.95","187.35","","-0.07%"
"01/22/2024","188.22","188.34","188.43","187.75","","0.04%"
"01/19/2024","188.14","188.26","188.95","187.39","","-0.04%"
"01/18/2024","188.22","187.80","188.29","187.27","","0.26%"
"01/17/2024","187.74","185.96","188.15","185.84","","0.95%"
"01/16/2024","185.98","185.59","186.24","184.98","","0.29%"
"01/15/2024","185.44","184.75","185.78","184.61","","0.37%"
"01/12/2024","184.76","185.40","185.70","184.45","","-0.30%"
"01/11/2024","185.31","185.71","186.20","184.93","","-0.20%"
"01/10/2024","185.68","183.63","185.79","183.40","","1.14%"
"01/09/2024","183.58","183.85","184.00","182.71","","-0.12%"
"01/08/2024","183.80","184.03","184.26","183.00","","-0.06%"
"01/05/2024","183.91","183.40","184.73","183.28","","0.30%"
"01/04/2024","183.36","181.49","183.82","180.99","","1.06%"
"01/03/2024","181.43","179.13","181.79","178.99","","1.28%"
"01/02/2024","179.14","179.30","180.68","178.68","","-0.05%"
"01/01/2024","179.23","179.59","179.88","179.16","","-0.18%"
"12/29/2023","179.56","180.04","180.56","179.28","","-0.24%"
"12/28/2023","179.99","181.54","181.55","178.98","","-0.82%"
"12/27/2023","181.47","181.11","182.22","181.07","","0.15%"
"12/26/2023","181.19","180.69","181.33","180.49","","0.32%"
"12/25/2023","180.62","181.01","181.40","180.26","","-0.13%"
"12/22/2023","180.86","180.35","181.43","179.99","","0.31%"
"12/21/2023","180.30","181.46","181.51","179.78","","-0.62%"
"12/20/2023","181.42","183.13","183.37","181.26","","-0.91%"
"12/19/2023","183.08","180.52","184.23","180.01","","1.46%"
"12/18/2023","180.45","180.21","181.23","179.99","","0.15%"
"12/15/2023","180.18","181.12","181.76","179.82","","-0.51%"
"12/14/2023","181.11","180.29","181.26","178.35","","0.45%"
"12/13/2023","180.29","182.73","183.18","180.18","","-1.30%"
"12/12/2023","182.67","183.51","183.60","182.25","","-0.43%"
"12/11/2023","183.45","181.79","184.36","181.52","","0.89%"
"12/08/2023","181.83","181.38","182.08","179.52","","0.21%"
"12/07/2023","181.44","185.04","185.07","178.68","","-1.93%"
"12/06/2023","185.01","185.36","185.86","184.96","","-0.14%"
"12/05/2023","185.27","185.93","186.21","185.04","","-0.33%"
"12/04/2023","185.88","186.68","186.68","185.02","","-0.37%"
"12/01/2023","186.57","187.09","187.55","186.15","","-0.26%"
"11/30/2023","187.05","186.96","187.60","186.21","","0.07%"
"11/29/2023","186.91","187.24","187.59","186.60","","-0.14%"
"11/28/2023","187.18","187.74","187.95","187.02","","-0.28%"
"11/27/2023","187.70","188.39","188.56","187.58","","-0.34%"
"11/24/2023","188.34","187.48","188.69","187.07","","0.48%"
"11/23/2023","187.44","186.84","187.63","186.26","","0.35%"
"11/22/2023","186.79","186.09","187.07","185.62","","0.40%"
"11/21/2023","186.04","185.57","186.13","184.45","","0.29%"
"11/20/2023","185.51","186.50","186.81","184.61","","-0.50%"
"11/17/2023","186.44","186.99","187.18","185.30","","-0.28%"
"11/16/2023","186.97","188.00","188.03","186.80","","-0.50%"
"11/15/2023","187.91","187.98","188.32","187.09","","-0.01%"
"11/14/2023","187.93","186.31","188.36","186.02","","0.91%"
"11/13/2023","186.24","185.21","186.35","184.97","","0.58%"
"11/10/2023","185.16","184.99","185.38","184.62","","0.11%"
"11/09/2023","184.95","185.47","185.94","184.83","","-0.25%"
"11/08/2023","185.42","184.94","185.71","184.52","","0.28%"
"11/07/2023","184.90","185.25","185.53","184.62","","-0.18%"
"11/06/2023","185.23","184.87","185.99","184.67","","0.20%"
"11/03/2023","184.86","183.60","185.10","183.22","","0.71%"
"11/02/2023","183.55","183.43","183.79","182.74","","0.09%"
"11/01/2023","183.39","184.38","184.43","182.92","","-0.50%"
"10/31/2023","184.31","181.48","184.45","181.27","","1.59%"
"10/30/2023","181.42","181.29","181.93","180.74","","0.04%"
"10/27/2023","181.35","182.40","182.54","181.03","","-0.55%"
"10/26/2023","182.35","181.98","182.61","181.05","","0.26%"
"10/25/2023","181.87","182.38","182.50","181.61","","-0.22%"
"10/24/2023","182.28","183.40","183.77","182.04","","-0.58%"
"10/23/2023","183.35","182.20","183.46","182.07","","0.63%"
"10/20/2023","182.21","181.92","182.47","181.28","","0.19%"
"10/19/2023","181.87","182.03","182.54","181.16","","-0.07%"
"10/18/2023","182.00","182.52","182.87","181.84","","-0.24%"
"10/17/2023","182.43","182.65","182.87","181.59","","-0.13%"
"10/16/2023","182.66","181.54","182.84","181.29","","0.60%"
"10/13/2023","181.57","182.51","182.97","181.26","","-0.43%"
"10/12/2023","182.35","183.67","183.85","182.32","","-0.69%"
"10/11/2023","183.62","182.72","183.83","182.46","","0.51%"
"10/10/2023","182.68","181.73","182.84","181.53","","0.54%"
"10/09/2023","181.69","182.59","182.59","181.25","","-0.57%"
"10/06/2023","182.74","181.07","183.02","180.82","","0.95%"
"10/05/2023","181.02","180.98","181.20","180.27","","0.10%"
"10/04/2023","180.84","179.94","181.29","179.55","","0.50%"
"10/03/2023","179.94","181.13","181.45","178.15","","-0.64%"
"10/02/2023","181.10","182.35","182.85","181.10","","-0.58%"
"09/29/2023","182.16","182.15","183.05","181.87","","0.04%"
"09/28/2023","182.09","181.58","182.47","181.04","","0.29%"
"09/27/2023","181.56","181.23","181.72","180.87","","0.20%"
"09/26/2023","181.20","181.77","181.88","181.04","","-0.33%"
"09/25/2023","181.80","181.60","182.03","181.39","","0.12%"
"09/22/2023","181.58","181.47","182.35","181.19","","0.08%"
"09/21/2023","181.43","183.12","183.29","180.84","","-0.91%"
"09/20/2023","183.10","183.24","183.46","182.44","","-0.05%"
"09/19/2023","183.20","182.79","183.53","182.71","","0.25%"
"09/18/2023","182.75","183.10","183.37","182.70","","-0.17%"
"09/15/2023","183.06","183.01","183.95","182.76","","0.03%"
"09/14/2023","183.00","184.18","184.20","182.50","","-0.61%"
"09/13/2023","184.12","183.73","184.43","183.18","","0.26%"
"09/12/2023","183.64","183.37","183.98","182.93","","0.17%"
"09/11/2023","183.32","184.51","184.68","182.67","","-0.49%"
"09/08/2023","184.23","183.74","184.51","183.04","","0.28%"
"09/07/2023","183.71","184.68","184.79","183.37","","-0.53%"
"09/06/2023","184.68","185.63","185.69","184.12","","-0.48%"
"09/05/2023","185.57","184.90","185.82","184.05","","0.38%"
"09/04/2023","184.86","184.10","185.13","183.83","","0.43%"
"09/01/2023","184.07","184.47","184.62","183.51","","-0.20%"
"08/31/2023","184.43","186.00","186.07","184.06","","-0.84%"
"08/30/2023","185.99","184.39","186.10","184.35","","0.86%"
"08/29/2023","184.41","184.71","185.43","184.05","","-0.15%"
"08/28/2023","184.68","184.16","184.73","184.13","","0.29%"
"08/25/2023","184.14","183.76","184.47","183.38","","0.23%"
"08/24/2023","183.72","184.35","184.82","183.63","","-0.32%"
"08/23/2023","184.31","185.76","185.98","183.34","","-0.75%"
"08/22/2023","185.71","186.49","186.79","185.51","","-0.39%"
"08/21/2023","186.43","185.13","186.70","184.88","","0.70%"
"08/18/2023","185.13","185.87","185.98","184.54","","-0.39%"
"08/17/2023","185.86","186.34","186.50","185.54","","-0.21%"
"08/16/2023","186.25","184.99","186.37","184.68","","0.72%"
"08/15/2023","184.92","184.63","185.35","184.33","","0.19%"
"08/14/2023","184.57","184.07","184.76","183.45","","0.30%"
"08/11/2023","184.01","183.51","184.29","183.37","","0.31%"
"08/10/2023","183.45","182.79","184.27","182.66","","0.37%"
"08/09/2023","182.78","182.78","183.06","182.32","","0.02%"
"08/08/2023","182.75","182.18","183.04","181.36","","0.32%"
"08/07/2023","182.16","180.79","182.24","180.57","","0.81%"
"08/04/2023","180.70","181.29","181.77","180.63","","-0.28%"
"08/03/2023","181.21","182.18","182.80","180.45","","-0.53%"
"08/02/2023","182.17","183.14","183.18","181.74","","-0.52%"
"08/01/2023","183.13","182.69","183.35","182.57","","0.28%"
"07/31/2023","182.62","181.38","183.22","180.85","","0.68%"
"07/28/2023","181.38","178.43","181.54","176.31","","1.67%"
"07/27/2023","178.40","181.43","181.98","177.41","","-1.66%"
"07/26/2023","181.42","181.79","181.98","180.91","","-0.16%"
"07/25/2023","181.71","181.57","182.07","181.13","","0.12%"
"07/24/2023","181.50","182.35","182.39","180.74","","-0.42%"
"07/21/2023","182.27","180.24","182.57","179.90","","1.15%"
"07/20/2023","180.20","180.74","180.77","179.60","","-0.27%"
"07/19/2023","180.69","181.05","181.67","179.80","","-0.13%"
"07/18/2023","180.92","181.43","181.87","180.32","","-0.22%"
"07/17/2023","181.31","181.58","182.18","180.55","","-0.13%"
"07/14/2023","181.54","181.28","182.35","180.20","","0.15%"
"07/13/2023","181.27","179.89","181.54","179.49","","0.78%"
"07/12/2023","179.86","181.55","181.58","179.47","","-0.92%"
"07/11/2023","181.53","181.74","182.02","180.79","","-0.09%"
"07/10/2023","181.70","182.37","183.24","181.09","","-0.36%"
"07/07/2023","182.36","183.51","183.62","181.99","","-0.64%"
"07/06/2023","183.53","183.77","184.05","182.48","","-0.13%"
"07/05/2023","183.76","183.65","184.05","183.14","","0.08%"
"07/04/2023","183.62","183.66","183.99","183.23","","0.03%"
"07/03/2023","183.57","183.12","183.80","183.05","","0.13%"
"06/30/2023","183.34","182.60","183.92","182.18","","0.42%"
"06/29/2023","182.58","182.57","182.91","182.21","","0.02%"
"06/28/2023","182.54","183.74","183.76","182.12","","-0.59%"
"06/27/2023","183.63","182.45","183.84","182.21","","0.66%"
"06/26/2023","182.42","182.65","183.02","181.68","","-0.11%"
"06/23/2023","182.63","182.38","182.97","181.24","","0.12%"
"06/22/2023","182.41","181.20","182.60","180.70","","0.68%"
"06/21/2023","181.17","180.59","181.63","179.91","","0.38%"
"06/20/2023","180.49","181.63","182.11","179.91","","-0.61%"
"06/19/2023","181.59","181.82","182.15","181.21","","-0.10%"
"06/16/2023","181.77","179.34","182.08","178.80","","1.37%"
"06/15/2023","179.32","177.45","179.44","177.24","","1.10%"
"06/14/2023","177.37","176.84","177.46","176.43","","0.33%"
"06/13/2023","176.78","174.57","176.88","174.43","","1.22%"
"06/12/2023","174.65","175.24","175.80","174.35","","-0.28%"
"06/09/2023","175.14","174.46","175.58","174.28","","0.44%"
"06/08/2023","174.37","174.27","174.57","173.88","","0.09%"
"06/07/2023","174.21","173.46","174.48","172.65","","0.43%"
"06/06/2023","173.46","173.49","173.80","172.66","","-0.05%"
"06/05/2023","173.55","174.29","174.41","172.84","","-0.37%"
"06/02/2023","174.20","173.85","174.71","173.53","","0.18%"
"06/01/2023","173.89","173.35","174.29","172.96","","0.34%"
"05/31/2023","173.30","173.55","173.69","172.49","","-0.13%"
"05/30/2023","173.52","173.50","174.30","172.96","","0.03%"
"05/29/2023","173.46","173.67","173.99","172.93","","-0.06%"
"05/26/2023","173.57","172.60","173.81","172.23","","0.60%"
"05/25/2023","172.53","172.43","172.82","171.68","","0.06%"
"05/24/2023","172.43","172.01","172.82","171.22","","0.24%"
"05/23/2023","172.01","172.38","172.65","171.27","","-0.17%"
"05/22/2023","172.31","171.79","172.61","171.18","","0.38%"
"05/19/2023","171.66","172.16","172.55","171.23","","-0.26%"
"05/18/2023","172.11","171.95","172.20","171.18","","0.13%"
"05/17/2023","171.89","170.30","172.05","170.10","","0.96%"
"05/16/2023","170.26","170.54","170.87","169.39","","-0.13%"
"05/15/2023","170.48","169.05","170.65","168.87","","0.85%"
"05/12/2023","169.05","168.35","169.15","168.18","","0.44%"
"05/11/2023","168.31","169.63","169.75","167.82","","-0.75%"
"05/10/2023","169.59","170.68","171.24","169.10","","-0.60%"
"05/09/2023","170.62","170.46","170.74","169.84","","0.11%"
"05/08/2023","170.43","170.45","171.09","170.17","","0.08%"
"05/05/2023","170.30","168.82","170.69","168.61","","0.89%"
"05/04/2023","168.80","169.26","169.57","168.04","","-0.24%"
"05/03/2023","169.21","170.23","170.40","169.09","","-0.56%"
"05/02/2023","170.17","171.83","172.33","169.92","","-0.95%"
"05/01/2023","171.80","171.38","172.12","170.98","","0.36%"
"04/28/2023","171.18","167.30","171.40","166.60","","2.26%"
"04/27/2023","167.40","166.63","167.55","166.25","","0.46%"
"04/26/2023","166.63","165.92","167.05","165.63","","0.43%"
"04/25/2023","165.91","167.52","167.98","165.41","","-0.97%"
"04/24/2023","167.53","166.88","167.79","166.52","","0.47%"
"04/21/2023","166.75","166.93","167.10","165.51","","-0.16%"
"04/20/2023","167.02","167.62","167.74","166.83","","-0.30%"
"04/19/2023","167.53","166.67","168.01","166.46","","0.56%"
"04/18/2023","166.59","166.38","167.04","166.15","","0.13%"
"04/17/2023","166.38","166.15","166.68","165.68","","0.20%"
"04/14/2023","166.05","166.01","166.27","165.39","","0.04%"
"04/13/2023","165.98","166.21","166.90","165.40","","-0.10%"
"04/12/2023","166.15","166.10","166.71","165.37","","0.05%"
"04/11/2023","166.06","165.45","166.21","165.18","","0.39%"
"04/10/2023","165.41","164.16","165.54","163.81","","0.85%"
"04/07/2023","164.01","163.95","164.44","163.38","","0.07%"
"04/06/2023","163.90","163.62","164.20","162.93","","0.18%"
"04/05/2023","163.60","164.65","164.79","162.86","","-0.61%"
"04/04/2023","164.60","164.37","166.43","164.17","","0.14%"
"04/03/2023","164.37","164.04","164.94","163.41","","0.37%"
"03/31/2023","163.77","164.29","165.49","163.62","","-0.30%"
"03/30/2023","164.26","163.58","164.54","162.96","","0.44%"
"03/29/2023","163.54","161.56","163.70","161.35","","1.28%"
"03/28/2023","161.48","161.62","161.82","160.72","","-0.08%"
"03/27/2023","161.61","159.85","161.90","159.58","","1.11%"
"03/24/2023","159.83","160.79","160.88","158.26","","-0.54%"
"03/23/2023","160.70","161.24","161.88","159.93","","-0.31%"
"03/22/2023","161.20","161.87","163.36","160.77","","-0.38%"
"03/21/2023","161.82","161.21","162.30","160.74","","0.41%"
"03/20/2023","161.16","161.32","162.04","158.93","","0.44%"
"03/17/2023","160.45","161.95","162.20","160.10","","-0.89%"
"03/16/2023","161.89","160.96","162.19","158.56","","0.58%"
"03/15/2023","160.95","163.20","164.18","159.20","","-1.37%"
"03/14/2023","163.18","162.29","164.15","161.85","","0.59%"
"03/13/2023","162.23","162.38","163.10","160.00","","-0.07%"
"03/10/2023","162.35","162.37","164.69","161.90","","0.02%"
"03/09/2023","162.32","162.69","162.70","161.60","","-0.20%"
"03/08/2023","162.64","162.25","163.02","161.66","","0.22%"
